username,arts,business,computers,games,health,home,news,recreation,reference,regional,science,shopping,society,sports,world
medhanarmada,1.0,0.94,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,2.0,3.0,0.0,1.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.64,0.0,0.0
medhanarmada,0.0,2.0,0.98,0.0,5.85,0.0,0.0,0.0,0.0,0.0,5.94,0.0,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.98,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.94,0.0,4.82,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.82,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.59,0.0,0.0,0.0,2.0,0.0,13.49,0.0
medhanarmada,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
medhanarmada,3.65,0.86,2.93,0.88,0.0,0.0,0.0,0.95,1.0,0.0,1.0,0.0,0.0,2.0,0.0
medhanarmada,0.0,0.98,0.0,0.0,1.99,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,1.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0
medhanarmada,0.0,1.0,0.0,0.0,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82,0.0,0.0
medhanarmada,4.65,0.96,0.0,0.88,0.0,0.0,0.0,2.95,0.0,0.0,0.0,3.0,0.0,1.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.82,0.0,1.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
medhanarmada,0.0,1.0,0.98,0.0,0.0,0.0,0.0,1.85,0.0,0.0,12.94,1.0,2.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,1.0,1.87,0.0,0.0,0.0,1.86,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.82,0.0,0.0
medhanarmada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,2.0,0.0,0.0,0.0
medhanarmada,4.65,0.0,0.0,0.88,0.0,0.0,0.0,3.8,0.0,0.0,0.0,1.0,2.0,1.0,0.0
medhanarmada,1.0,2.94,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.0,0.0,3.82,0.0,0.0
medhanarmada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
medhanarmada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,6.52,2.0,0.0,0.88,2.93,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,1.0,0.0
medhanarmada,5.3,0.0,1.0,1.77,0.0,0.0,2.0,3.89,0.0,0.0,1.0,0.0,0.0,2.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.0,0.0,0.0,0.0,3.82,13.49,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.64,0.0,0.0
medhanarmada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.46,0.0,0.0
medhanarmada,0.0,1.0,0.0,0.0,0.0,3.98,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
medhanarmada,0.0,3.0,0.98,0.0,2.93,0.0,0.0,0.0,0.0,0.0,5.94,0.0,0.0,0.0,0.0
medhanarmada,1.0,1.86,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
medhanarmada,5.65,0.0,0.0,0.88,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,4.0,1.0,0.0
medhanarmada,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64,0.0,0.0
medhanarmada,4.65,2.0,0.0,0.88,0.0,0.0,0.0,0.95,0.0,1.0,2.0,0.0,0.0,1.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.0,0.0,0.0,1.0,0.0,14.49,0.0
medhanarmada,2.65,1.0,0.0,0.88,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,2.0,1.0,0.0
medhanarmada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0
medhanarmada,4.65,0.0,0.0,0.88,0.0,0.0,0.0,1.84,0.0,0.0,0.0,0.0,2.0,14.49,0.0
medhanarmada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.82,0.0,0.0
medhanarmada,0.0,3.0,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.0
medhanarmada,0.0,0.0,0.0,9.84,0.0,0.0,2.92,1.0,0.0,0.0,0.0,0.95,0.0,2.99,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
medhanarmada,0.0,2.0,0.0,0.0,0.0,2.96,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
medhanarmada,1.0,1.91,3.0,11.47,0.0,2.98,0.0,0.0,0.0,0.0,2.0,2.89,0.0,0.99,0.0
medhanarmada,4.65,0.0,0.0,0.88,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,4.82,1.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85,0.0,0.0,0.0,1.0,4.82,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
medhanarmada,2.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.82,0.0,0.0
medhanarmada,2.0,1.86,0.0,11.47,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.95,0.0,1.99,0.0
medhanarmada,1.0,0.86,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.82,1.0,0.0
medhanarmada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74,0.0,0.0,0.0,1.0,2.0,14.49,0.0
